CommonName,Type,CA,SerialNumber,LogName,LogYear,ExpireTime,LogTime,Difference
melnoff.com,precert,Russian Trusted Sub CA,6D38792A290111EF828F0242AC1D0003,MDC,2025,2024-09-10 21:19:17.000,2024-06-12 21:14:38.447,2690h40m43s
nuc.voskhod.ru,precert,Russian Trusted Sub CA,B518F3CA2C8311EFB3D80242AC1D0003,MDC,2025,2024-09-15 08:29:26.000,2024-06-17 08:24:41.083,2583h30m34s
st13.pozhvanov.com,precert,Russian Trusted Sub CA,A830DC942C9D11EF8DE40242AC1D0003,MDC,2025,2024-09-15 11:35:11.000,2024-06-17 11:30:26.166,2580h24m49s
z3.pozhvanov.com,precert,Russian Trusted Sub CA,9A25FEB02CA011EFA89A0242AC1D0003,MDC,2025,2024-09-15 11:56:16.000,2024-06-17 11:51:31.079,2580h3m44s
cpprkam.ru,precert,Russian Trusted Sub CA,275FFFEC2D2D11EFBD390242AC1D0003,MDC,2025,2024-09-16 04:42:22.000,2024-06-18 04:37:36.671,2563h17m38s
mathclass1679.online,precert,Russian Trusted Sub CA,D96192D02D3E11EFAFC70242AC1D0003,MDC,2025,2024-09-16 06:49:03.000,2024-06-18 06:44:16.629,2561h10m57s
nuc.voskhod.ru,precert,Russian Trusted Sub CA,F44DF62A2D6F11EF96EC0242AC1D0003,MDC,2025,2024-09-16 12:40:33.000,2024-06-18 12:35:46.820,2555h19m27s
nuc.voskhod.ru,precert,Russian Trusted Sub CA,84C3C100300711EFBAE30242AC1D0003,MDC,2025,2024-09-19 19:50:32.000,2024-06-21 19:45:41.072,2476h9m28s
newstep.qtom.ru,precert,Russian Trusted Sub CA,610DEBB4301111EFBFE00242AC1D0003,MDC,2025,2024-09-19 21:01:07.000,2024-06-21 20:56:16.057,2474h58m53s
crowdproj.ru,precert,Russian Trusted Sub CA,D7AE3072316411EF97100242AC1D0003,MDC,2025,2024-09-21 13:31:05.000,2024-06-23 13:26:12.235,2434h28m55s
xn----ctbktfr2e.xn--p1ai,precert,Russian Trusted Sub CA,3ACB6D0C324911EFA0E50242AC1D0003,MDC,2025,2024-09-22 16:45:57.000,2024-06-24 16:41:02.230,2407h14m3s
xn--e1afhfhde1a.xn--p1ai,precert,Russian Trusted Sub CA,573819AE324E11EF8F1E0242AC1D0003,MDC,2025,2024-09-22 17:22:32.000,2024-06-24 17:17:37.387,2406h37m28s
nuc.voskhod.ru,precert,Russian Trusted Sub CA,5A5099DE384F11EF99500242AC1D0003,MDC,2025,2024-09-30 08:44:54.000,2024-07-02 08:39:48.813,2223h15m6s
nuc.voskhod.ru,precert,Russian Trusted Sub CA,F137B752391611EF8BA00242AC1D0003,MDC,2025,2024-10-01 08:33:37.000,2024-07-03 08:33:34.871,2199h26m23s
tmgservices.mikata.ru,precert,Russian Trusted Sub CA,D883A5FC39E011EF828E0242AC1D0003,MDC,2025,2024-10-02 08:38:53.000,2024-07-04 08:38:50.589,2175h21m7s
app3.tverfin.ru,precert,Russian Trusted Sub CA,F980F9EE3AC111EF86610242AC1D0003,MDC,2025,2024-10-03 11:30:26.000,2024-07-05 11:30:21.388,2148h29m34s
nuc.voskhod.ru,precert,Russian Trusted Sub CA,21C47B743DD311EF82F70242AC1D0003,MDC,2025,2024-10-07 09:10:48.000,2024-07-09 09:10:46.411,2054h49m12s
nuc.voskhod.ru,precert,Russian Trusted Sub CA,8B3E77563E2511EFAB290242AC1D0003,MDC,2025,2024-10-07 19:00:44.000,2024-07-09 19:00:41.289,2044h59m16s
nuc.voskhod.ru,precert,Russian Trusted Sub CA,9282C9723ED911EF8CEB0242AC1D0003,MDC,2025,2024-10-08 16:29:25.000,2024-07-10 16:29:21.202,2023h30m35s
ipkov.ru,precert,Russian Trusted Sub CA,5DAED9D03F6411EF96BE0242AC1D0003,MDC,2025,2024-10-09 09:02:57.000,2024-07-11 09:02:51.321,2006h57m3s
ipkov.ru,precert,Russian Trusted Sub CA,E70713363F6511EF88550242AC1D0003,MDC,2025,2024-10-09 09:13:57.000,2024-07-11 09:13:51.228,2006h46m3s
sid790.online,precert,Russian Trusted Sub CA,329905043F7311EF82BC0242AC1D0003,MDC,2025,2024-10-09 10:49:07.000,2024-07-11 10:49:01.354,2005h10m53s
nuc.voskhod.ru,precert,Russian Trusted Sub CA,E12651D23FC111EFBC840242AC130003,MDC,2025,2024-10-09 20:12:21.000,2024-07-11 20:12:16.003,1995h47m39s
cpprkam.ru,precert,Russian Trusted Sub CA,D13C616A3FD211EFBFA40242AC130003,MDC,2025,2024-10-09 22:13:35.000,2024-07-11 22:13:30.753,1993h46m25s
manilove.ru,precert,Russian Trusted Sub CA,61F7AAEC438011EFAB320242AC130003,MDC,2025,2024-10-14 14:33:35.000,2024-07-16 14:33:29.244,1881h26m25s
ip5.agency,precert,Russian Trusted Sub CA,66532FD2454F11EFA9BF0242AC130003,MDC,2025,2024-10-16 21:47:59.000,2024-07-18 21:47:53.191,1826h12m1s
test.home-edu.ru,precert,Russian Trusted Sub CA,E94E520A45D011EF831D0242AC130003,MDC,2025,2024-10-17 13:15:04.000,2024-07-19 13:14:57.922,1810h44m56s
mishina-oe.ru,precert,Russian Trusted Sub CA,FA906672460A11EF8BDE0242AC130003,MDC,2025,2024-10-17 20:10:43.000,2024-07-19 20:10:37.612,1803h49m17s
dev.cbg.ru,precert,Russian Trusted Sub CA,82FFC816470C11EFAD8B0242AC130003,MDC,2025,2024-10-19 02:54:13.000,2024-07-21 02:54:06.990,1773h5m47s
itdobro.ru,precert,Russian Trusted Sub CA,AF764468499311EFA6780242AC130003,MDC,2025,2024-10-22 08:06:52.000,2024-07-24 08:06:45.472,1695h53m8s
yansmail.ru,precert,Russian Trusted Sub CA,C2E04C8E49D311EFA66C0242AC130003,MDC,2025,2024-10-22 15:45:32.000,2024-07-24 15:45:25.726,1688h14m28s
imap.yansmail.ru,precert,Russian Trusted Sub CA,700CD3FE49D511EF82140242AC130003,MDC,2025,2024-10-22 15:57:32.000,2024-07-24 15:57:25.755,1688h2m28s
ds6328.duckdns.org,precert,Russian Trusted Sub CA,5AC9A99E4B4D11EFBDF60242AC130003,MDC,2025,2024-10-24 12:48:27.000,2024-07-26 12:48:20.850,1643h11m33s
zytro.su,precert,Russian Trusted Sub CA,7E9388CC4B4D11EFA3910242AC130003,MDC,2025,2024-10-24 12:49:27.000,2024-07-26 12:49:21.894,1643h10m33s
www.zytro.su,precert,Russian Trusted Sub CA,B42B161C4B4D11EFBDF60242AC130003,MDC,2025,2024-10-24 12:50:57.000,2024-07-26 12:50:50.800,1643h9m3s
nuc.voskhod.ru,precert,Russian Trusted Sub CA,D17524C24B5911EF873D0242AC130002,MDC,2025,2024-10-24 14:17:41.000,2024-07-26 14:17:42.228,1641h42m19s
nuc.voskhod.ru,precert,Russian Trusted Sub CA,A1C74C704D7D11EFBD080242AC130002,MDC,2025,2024-10-27 07:39:05.000,2024-07-29 07:39:06.444,1576h20m55s
nuc.voskhod.ru,precert,Russian Trusted Sub CA,E04407884F1511EF8C2A0242AC130002,MDC,2025,2024-10-29 08:21:24.000,2024-07-31 08:21:25.964,1527h38m36s
ac.infoline-rk.ru,precert,Russian Trusted Sub CA,2ABFB422509911EF86520242AC130002,MDC,2025,2024-10-31 06:33:44.000,2024-08-02 06:33:46.159,1481h26m16s
nuc.voskhod.ru,precert,Russian Trusted Sub CA,758F7E7450E911EFB26A0242AC130004,MDC,2025,2024-10-31 16:08:30.000,2024-08-02 16:08:29.571,1471h51m30s
okbakery.ru,precert,Russian Trusted Sub CA,759235D850E911EFBB300242AC130004,MDC,2025,2024-10-31 16:08:30.000,2024-08-02 16:08:29.575,1471h51m30s
nuc.voskhod.ru,precert,Russian Trusted Sub CA,DA5DAEB850F111EF8A030242AC130004,MDC,2025,2024-10-31 17:08:35.000,2024-08-02 17:08:34.653,1470h51m25s
v-arm.ru,precert,Russian Trusted Sub CA,CE0CB926517111EFAC860242AC130004,MDC,2025,2024-11-01 08:24:30.000,2024-08-03 08:24:29.574,1455h35m30s
igrovestnik.ru,precert,Russian Trusted Sub CA,861C8C3851BF11EF89610242AC130004,MDC,2025,2024-11-01 17:40:50.000,2024-08-03 17:40:49.623,1446h19m10s
www.cbrca.ru,precert,Russian Trusted Sub CA,F7A2525E530711EFA73B0242AC130004,MDC,2025,2024-11-03 08:51:55.000,2024-08-05 08:51:55.011,1407h8m5s
pro.uservis1.ru,precert,Russian Trusted Sub CA,E80506D2533611EF8A030242AC130004,MDC,2025,2024-11-03 14:27:55.000,2024-08-05 14:27:55.150,1401h32m5s
sportvp.su,precert,Russian Trusted Sub CA,4BDCBCA053B311EF80900242AC130004,MDC,2025,2024-11-04 05:18:20.000,2024-08-06 05:18:20.259,1386h41m40s
infoline.ac.infoline-rk.ru,precert,Russian Trusted Sub CA,8395B7C453D511EFB6400242AC130004,MDC,2025,2024-11-04 09:23:17.000,2024-08-06 09:23:16.640,1382h36m43s
epolis.icbask.com,precert,Russian Trusted Sub CA,48B2D160546F11EFB5660242AC130004,MDC,2025,2024-11-05 03:44:00.000,2024-08-07 03:44:00.339,1364h16m0s
nuc.voskhod.ru,precert,Russian Trusted Sub CA,9FF5624A559F11EFB10E0242AC130004,MDC,2025,2024-11-06 16:02:34.000,2024-08-08 16:00:56.368,1327h57m26s
rassadnikov.ru,precert,Russian Trusted Sub CA,1A7A1BE055AB11EFB29C0242AC130004,MDC,2025,2024-11-06 17:24:44.000,2024-08-08 17:23:06.303,1326h35m16s
itfd.ru,precert,Russian Trusted Sub CA,2B022A4E595B11EF981D0242AC130004,MDC,2025,2024-11-11 10:02:37.000,2024-08-13 10:00:51.204,1213h57m23s
zhs.one,precert,Russian Trusted Sub CA,BCABD532599511EF981D0242AC130004,MDC,2025,2024-11-11 17:01:52.000,2024-08-13 17:00:05.897,1206h58m8s
test.home-edu.ru,precert,Russian Trusted Sub CA,3364ADAE5B1511EF83770242AC130004,MDC,2025,2024-11-13 14:46:48.000,2024-08-15 14:44:59.186,1161h13m12s
bahmurov.ru,precert,Russian Trusted Sub CA,DF4952CC5B4311EFB3A40242AC130004,MDC,2025,2024-11-13 20:20:53.000,2024-08-15 20:19:04.041,1155h39m7s
is.isecu.ru,precert,Russian Trusted Sub CA,232FBA64637B11EFBCAF0242AC130004,MDC,2025,2024-11-24 07:16:39.000,2024-08-26 07:14:32.217,904h43m21s
gisbb-testauth.sechenov.ru,precert,Russian Trusted Sub CA,235C8526637B11EFBCAF0242AC130004,MDC,2025,2024-11-24 07:16:39.000,2024-08-26 07:14:32.500,904h43m21s
arsenal-ms.ru,precert,Russian Trusted Sub CA,2327C804637B11EFBCAF0242AC130004,MDC,2025,2024-11-24 07:16:39.000,2024-08-26 07:14:32.179,904h43m21s
waterfall-it.ru,precert,Russian Trusted Sub CA,2340D236637B11EF9AC30242AC130004,MDC,2025,2024-11-24 07:16:39.000,2024-08-26 07:14:32.319,904h43m21s
challenge-brokers.ru,precert,Russian Trusted Sub CA,232C8934637B11EF9AC30242AC130004,MDC,2025,2024-11-24 07:16:39.000,2024-08-26 07:14:32.210,904h43m21s
kagamishell.ru,precert,Russian Trusted Sub CA,B97B2680639D11EF99660242AC130004,MDC,2025,2024-11-24 11:24:14.000,2024-08-26 11:22:06.972,900h35m46s
sedskfo.ru,precert,Russian Trusted Sub CA,F258C66A63B111EFA9440242AC130004,MDC,2025,2024-11-24 13:48:59.000,2024-08-26 13:46:52.147,898h11m1s
elecsnet.ru,precert,Russian Trusted Sub CA,BAF6CE2063BF11EF9AC30242AC130004,MDC,2025,2024-11-24 15:27:39.000,2024-08-26 15:25:32.064,896h32m21s
sr-rsk-032.corp.gidroogk.com,precert,Russian Trusted Sub CA,68E04BF8647711EF99660242AC130004,MDC,2025,2024-11-25 13:22:29.000,2024-08-27 13:20:20.147,874h37m31s
online.dvpion.ru,precert,Russian Trusted Sub CA,3AA93C209D8111EF82E50242AC120002,MDC,2024,2025-02-06 03:26:23.000,2024-11-08 03:26:23.264,867h26m24s
pay.elecsnet.ru,precert,Russian Trusted Sub CA,9E218386652611EFBC0D0242AC130004,MDC,2025,2024-11-26 10:16:40.000,2024-08-28 10:16:40.842,853h43m20s
1.elecsnet.ru,precert,Russian Trusted Sub CA,752EBB14652711EFBC0D0242AC130004,MDC,2025,2024-11-26 10:22:41.000,2024-08-28 10:22:41.622,853h37m19s
1elecsnet.ru,precert,Russian Trusted Sub CA,4B2FE256652811EFA01F0242AC130004,MDC,2025,2024-11-26 10:28:40.000,2024-08-28 10:28:40.672,853h31m20s
ch-sever.ru,precert,Russian Trusted Sub CA,43C7642C9CEF11EF87E40242AC120002,MDC,2024,2025-02-05 10:01:32.000,2024-11-07 10:01:32.087,850h1m33s
bro-software.ru,precert,Russian Trusted Sub CA,4BE5CF9C9CD911EF82E50242AC120002,MDC,2024,2025-02-05 07:24:16.000,2024-11-07 07:24:16.731,847h24m17s
itallin.ru,precert,Russian Trusted Sub CA,DE190F8E9C6411EFB6290242AC120002,MDC,2024,2025-02-04 17:30:50.000,2024-11-06 17:30:50.961,833h30m51s
mipt-school.ru,precert,Russian Trusted Sub CA,C617E4E065E211EFB3590242AC130004,MDC,2025,2024-11-27 08:43:33.000,2024-08-29 08:43:33.267,831h16m27s
ozvuchkateksta.ru,precert,Russian Trusted Sub CA,E82A5D309C4A11EFBFE50242AC120002,MDC,2024,2025-02-04 14:25:00.000,2024-11-06 14:25:00.907,830h25m1s
diad-dn.ru,precert,Russian Trusted Sub CA,64CECDD69C2C11EF86080242AC120002,MDC,2024,2025-02-04 10:46:35.000,2024-11-06 10:46:35.647,826h46m36s
eg.okay.com.tr,precert,Russian Trusted Sub CA,1EAE8BFE67AF11EF90B30242AC130004,MDC,2025,2024-11-29 15:38:50.000,2024-08-31 15:38:51.000,776h21m10s
gost.flat72.ru,precert,Russian Trusted Sub CA,DE1DCE02681B11EFAEB80242AC130004,MDC,2025,2024-11-30 04:37:17.000,2024-09-01 04:37:17.824,763h22m43s
safepass.com.ru,precert,Russian Trusted Sub CA,4FAE2F8683A11EF9A030242AC130004,MDC,2025,2024-11-30 08:13:07.000,2024-09-01 08:13:07.924,759h46m53s
safedisk.com.ru,precert,Russian Trusted Sub CA,6FB3BF2A683A11EF9AFF0242AC130004,MDC,2025,2024-11-30 08:16:06.000,2024-09-01 08:16:06.977,759h43m54s
za.lentu.ru,precert,Russian Trusted Sub CA,DB4B74DE990011EFBCC30242AC120002,MDC,2024,2025-01-31 09:57:22.000,2024-11-02 09:57:23.039,729h57m23s
3364339.ru,precert,Russian Trusted Sub CA,E124825C98F511EFBFCE0242AC120002,MDC,2024,2025-01-31 08:38:48.000,2024-11-02 08:38:48.427,728h38m49s
squadus1.tcinet.su,precert,TCI ECDSA B1 10-200,1AC0DE8BC799F2DA451B891,Yandex,2023,2024-01-30 15:02:40.000,2023-11-01 15:03:09.038,711h2m41s
nuc.voskhod.ru,precert,Russian Trusted Sub CA,7AC3C18E984C11EFBCC30242AC120002,MDC,2024,2025-01-30 12:26:11.000,2024-11-01 12:26:11.685,708h26m12s
autoprestige63.ru,precert,Russian Trusted Sub CA,E154A74669EA11EF9E340242AC130004,MDC,2025,2024-12-02 11:51:39.000,2024-09-03 11:51:39.598,708h8m21s
sovatour.ru,precert,Russian Trusted Sub CA,856EF3F697B611EFA9A70242AC120002,MDC,2024,2025-01-29 18:32:45.000,2024-10-31 18:32:45.061,690h32m46s
dvneomed.ru,precert,Russian Trusted Sub CA,A0D98E3E6A9411EF9A6F0242AC130004,MDC,2025,2024-12-03 08:06:45.000,2024-09-04 08:06:45.859,687h53m15s
ser-ver.online,precert,Russian Trusted Sub CA,815B2170979F11EFA2BD0242AC120002,MDC,2024,2025-01-29 15:47:59.000,2024-10-31 15:47:59.802,687h48m0s
artel17.by,precert,Russian Trusted Sub CA,66C41F666AA311EF9A6F0242AC130004,MDC,2025,2024-12-03 09:52:30.000,2024-09-04 09:52:30.849,686h7m30s
novise12.mfnso.ru,precert,Russian Trusted Sub CA,8A5D73BC977811EFA9A70242AC120002,MDC,2024,2025-01-29 11:09:04.000,2024-10-31 11:09:04.581,683h9m5s
mail.41fbuz.ru,precert,Russian Trusted Sub CA,6C29A5EC977711EF82E50242AC120002,MDC,2024,2025-01-29 11:01:04.000,2024-10-31 11:01:04.369,683h1m5s
mail.41fbuz.ru,precert,Russian Trusted Sub CA,39456946977611EFAE510242AC120002,MDC,2024,2025-01-29 10:52:29.000,2024-10-31 10:52:29.505,682h52m30s
testtaxmon.brother.ru,precert,Russian Trusted Sub CA,8C0A65CA976011EFBC5E0242AC120002,MDC,2024,2025-01-29 08:17:19.000,2024-10-31 08:17:19.544,680h17m20s
nuc.voskhod.ru,precert,Russian Trusted Sub CA,76392F4296D411EF82E50242AC120002,MDC,2024,2025-01-28 15:34:33.000,2024-10-30 15:34:33.283,663h34m34s
ddqd.su,precert,Russian Trusted Sub CA,F3C6FB46C3811EFADDC0242AC130004,MDC,2025,2024-12-05 10:09:10.000,2024-09-06 10:09:10.184,637h50m50s
internal.dev.cbg.ru,precert,Russian Trusted Sub CA,2700C8BE6C3A11EF9E8C0242AC130004,MDC,2025,2024-12-05 10:24:09.000,2024-09-06 10:24:09.052,637h35m51s
savebee.ru,precert,Russian Trusted Sub CA,D6B7BFE295E311EF89730242AC120002,MDC,2024,2025-01-27 10:52:06.000,2024-10-29 10:52:06.472,634h52m7s
partner.cs-tls.ru,precert,TCI ECDSA B1 6-160,1A3EE61B9EA936544E1A7FC,Yandex,2023,2024-01-23 09:11:35.000,2023-01-23 09:12:05.188,537h11m36s
cleaning-house24.ru,precert,Russian Trusted Sub CA,7014839492A811EFBA840242AC120002,MDC,2024,2025-01-23 08:09:20.000,2024-10-25 08:09:20.517,536h9m21s
nuc.voskhod.ru,precert,Russian Trusted Sub CA,E95A22C91FB11EF83890242AC120002,MDC,2024,2025-01-22 11:28:13.000,2024-10-24 11:28:13.977,515h28m14s
s.autoupdate.info,precert,Russian Trusted Sub CA,EE83DE68919B11EFA5400242AC120002,MDC,2024,2025-01-22 00:07:17.000,2024-10-24 00:07:18.023,504h7m18s
pgstudio-network.ru,precert,Russian Trusted Sub CA,5E154C44917911EFB41F0242AC120002,MDC,2024,2025-01-21 19:59:52.000,2024-10-23 19:59:52.819,499h59m53s
standcenter.ru,precert,Russian Trusted Sub CA,D6D67F86904811EFA66F0242AC120002,MDC,2024,2025-01-20 07:39:58.000,2024-10-22 07:39:58.881,463h39m59s
bee-wax.ru,precert,Russian Trusted Sub CA,8B8616F2904511EF87750242AC120002,MDC,2024,2025-01-20 07:16:23.000,2024-10-22 07:16:24.043,463h16m24s
infracom.space,precert,Russian Trusted Sub CA,516BB1E73FB11EFBE530242AC130004,MDC,2025,2024-12-15 07:12:23.000,2024-09-16 07:12:23.149,400h47m37s
podolsk-college.ru,precert,Russian Trusted Sub CA,526455C73FB11EF9EDB0242AC130004,MDC,2025,2024-12-15 07:12:23.000,2024-09-16 07:12:23.245,400h47m37s
hacki.online,precert,Russian Trusted Sub CA,521D8FA73FB11EF9EDB0242AC130004,MDC,2025,2024-12-15 07:12:23.000,2024-09-16 07:12:23.220,400h47m37s
socit.ru,precert,Russian Trusted Sub CA,532453C73FB11EFA7260242AC130004,MDC,2025,2024-12-15 07:12:23.000,2024-09-16 07:12:23.348,400h47m37s
ashurkov.ru,precert,Russian Trusted Sub CA,513E0C473FB11EF98C80242AC130004,MDC,2025,2024-12-15 07:12:23.000,2024-09-16 07:12:23.140,400h47m37s
sed.reggarant.ru,precert,Russian Trusted Sub CA,52B05B073FB11EFB10D0242AC130004,MDC,2025,2024-12-15 07:12:23.000,2024-09-16 07:12:23.281,400h47m37s
kvstore.ru,precert,Russian Trusted Sub CA,519DFBA73FB11EF9EDB0242AC130004,MDC,2025,2024-12-15 07:12:23.000,2024-09-16 07:12:23.176,400h47m37s
cateam.ru,precert,TCI ECDSA B1 6-160,1EDC86305677C21AF38CE5D,Yandex,2022,2023-01-17 16:17:10.000,2022-10-19 16:18:40.062,400h17m11s
xraven.ru,precert,Russian Trusted Sub CA,965C3F44740611EF9EDB0242AC130004,MDC,2025,2024-12-15 08:35:11.000,2024-09-16 08:35:11.337,399h24m49s
54.rospotrebnadzor.ru,precert,Russian Trusted Sub CA,F2D93830741011EF9EDB0242AC130004,MDC,2025,2024-12-15 09:49:21.000,2024-09-16 09:49:21.475,398h10m39s
cloud.unknoown.ru,precert,Russian Trusted Sub CA,81559292747111EF920B0242AC130004,MDC,2025,2024-12-15 21:20:32.000,2024-09-16 21:20:32.228,386h39m28s
cateam.ru,precert,TCI ECDSA B1 6-160,16AE764EB876AD415F72303,Yandex,2022,2023-01-16 17:37:24.000,2022-10-18 17:38:23.123,377h37m25s
cateam.ru,precert,TCI ECDSA B1 6-160,142A8D1AADB8D9C27953545,Yandex,2022,2023-01-16 16:53:51.000,2022-10-18 16:54:50.073,376h53m52s
cateam.ru,precert,TCI ECDSA B1 6-160,1D4C7AB5B8E1C77EA2B4E2F,Yandex,2022,2023-01-16 16:40:02.000,2022-10-18 16:41:01.109,376h40m3s
cateam.ru,precert,TCI ECDSA B1 6-160,184161AE6B56BF0789F9067,Yandex,2022,2023-01-16 16:13:42.000,2022-10-18 16:15:12.112,376h13m43s
chepyre.ru,precert,Russian Trusted Sub CA,917D79348D4211EF98770242AC120002,MDC,2024,2025-01-16 11:17:32.000,2024-10-18 11:17:32.091,371h17m33s
silverings.ru,precert,Russian Trusted Sub CA,98DD30C875B111EF957B0242AC120002,MDC,2025,2024-12-17 11:31:50.000,2024-09-18 11:31:50.648,348h28m10s
nc.silverings.ru,precert,Russian Trusted Sub CA,9CCFEE7075C811EF99690242AC120002,MDC,2025,2024-12-17 14:16:35.000,2024-09-18 14:16:35.698,345h43m25s
nuc.voskhod.ru,precert,Russian Trusted Sub CA,3646815475CE11EFB7CC0242AC120002,MDC,2025,2024-12-17 14:56:40.000,2024-09-18 14:56:40.656,345h3m20s
gosttest.zn9.ru,precert,Russian Trusted Sub CA,1A2F88A75D111EFAB230242AC120002,MDC,2025,2024-12-17 15:16:40.000,2024-09-18 15:16:40.829,344h43m20s
okbm.nnov.ru,precert,Russian Trusted Sub CA,169D6200765A11EF8D4B0242AC120002,MDC,2025,2024-12-18 07:37:57.000,2024-09-19 07:37:57.068,328h22m3s
hoteltofms.ru,precert,Russian Trusted Sub CA,85CDDC06766711EF84570242AC120002,MDC,2025,2024-12-18 09:14:07.000,2024-09-19 09:14:07.078,326h45m53s
worldfox.ru,precert,Russian Trusted Sub CA,24C2A9748B1011EF844C0242AC120002,MDC,2024,2025-01-13 16:11:32.000,2024-10-15 16:11:32.468,304h11m33s
www.aquariumi.ru,precert,Russian Trusted Sub CA,411027608AB511EF844C0242AC120002,MDC,2024,2025-01-13 05:20:55.000,2024-10-15 05:20:55.776,293h20m56s
taxmon.brother.ru,precert,Russian Trusted Sub CA,DBD1A45289FE11EF9D4D0242AC120002,MDC,2024,2025-01-12 07:35:17.000,2024-10-14 07:35:17.503,271h35m18s
russl.tmp.net.ru,precert,Russian Trusted Sub CA,DFB7646678D911EF99010242AC120002,MDC,2025,2024-12-21 11:57:42.000,2024-09-22 11:57:42.884,252h2m18s
semendilov.ru,precert,Russian Trusted Sub CA,A028AEC678E911EF9BA10242AC120002,MDC,2025,2024-12-21 13:50:28.000,2024-09-22 13:50:28.202,250h9m32s
nuc.voskhod.ru,precert,Russian Trusted Sub CA,8924B2127B2B11EFA3220242AC120002,MDC,2025,2024-12-24 10:47:18.000,2024-09-25 10:47:18.686,181h12m42s
sberradar.vsrobotics.ru,precert,Russian Trusted Sub CA,D73CC5EC86DA11EF96870242AC120002,MDC,2024,2025-01-08 07:39:54.000,2024-10-10 07:39:54.428,175h39m55s
vsrobotics.ru,precert,Russian Trusted Sub CA,7FE74BB886D611EF83CE0242AC120002,MDC,2024,2025-01-08 07:08:49.000,2024-10-10 07:08:49.927,175h8m50s
xn----7sbfzhwgabgibqigp4e4c.xn--p1ai,precert,Russian Trusted Sub CA,EA42DB87C1D11EF97D30242AC120002,MDC,2025,2024-12-25 15:36:11.000,2024-09-26 15:36:11.366,152h23m49s
gubin.systems,precert,Russian Trusted Sub CA,99E736D27C8F11EF9D8B0242AC120002,MDC,2025,2024-12-26 05:16:07.000,2024-09-27 05:16:07.649,138h43m53s
wvro.ru,precert,Russian Trusted Sub CA,AFD2C29C7C9C11EF97D30242AC120002,MDC,2025,2024-12-26 06:49:47.000,2024-09-27 06:49:47.866,137h10m13s
whois.msk.wvro.org,precert,Russian Trusted Sub CA,2755F3747C9E11EF99560242AC120002,MDC,2025,2024-12-26 07:00:17.000,2024-09-27 07:00:17.873,136h59m43s
datananny.ru,precert,Russian Trusted Sub CA,56DB050E852B11EF89810242AC120002,MDC,2024,2025-01-06 04:11:05.000,2024-10-08 04:11:05.957,124h11m6s
biopolymers.pro,precert,Russian Trusted Sub CA,AFAA0DBE7D8411EFA3B70242AC120002,MDC,2025,2024-12-27 10:30:30.000,2024-09-28 10:30:30.853,109h29m30s
78.rospotrebnadzor.ru,precert,Russian Trusted Sub CA,6252136E7E6411EF9A8B0242AC120002,MDC,2025,2024-12-28 13:11:48.000,2024-09-29 13:11:48.357,82h48m12s
centrkulturi.ru,precert,Russian Trusted Sub CA,4BBB1867F0611EF9A8B0242AC120002,MDC,2025,2024-12-29 08:28:49.000,2024-09-30 08:28:49.807,63h31m11s
cateam.ru,precert,TCI ECDSA B1 6-160,178031D3E819FAD89DEAD4C,Yandex,2022,2023-01-03 15:13:31.000,2022-10-05 15:15:01.039,63h13m32s
cateam.ru,precert,TCI ECDSA B1 6-160,155F56E61871AE049911B0A,Yandex,2022,2023-01-03 15:10:45.000,2022-10-05 15:11:44.042,63h10m46s
cateam.ru,precert,TCI ECDSA B1 6-160,119068E0A6C21836415DF38,Yandex,2022,2023-01-03 15:09:49.000,2022-10-05 15:10:48.261,63h9m50s
blt.su,precert,Russian Trusted Sub CA,60A2F5A07FAA11EFABC70242AC120002,MDC,2025,2024-12-30 04:05:21.000,2024-10-01 04:05:21.472,43h54m39s
pendolin.ru,precert,Russian Trusted Sub CA,18A775B67FC611EFAC470242AC120002,MDC,2025,2024-12-30 07:23:46.000,2024-10-01 07:23:46.601,40h36m14s
nuc.voskhod.ru,precert,Russian Trusted Sub CA,D738BFA6800E11EF96F90242AC120003,MDC,2025,2024-12-30 16:04:30.000,2024-10-01 16:04:30.098,31h55m30s
1c.rostobr.ru,precert,Russian Trusted Sub CA,82F1B692821F11EF81560242AC120002,MDC,2024,2025-01-02 07:08:52.000,2024-10-04 07:08:52.462,31h8m53s
gost.ezhische.ru,precert,Russian Trusted Sub CA,5193B1F6817D11EFAE6B0242AC120002,MDC,2024,2025-01-01 11:47:51.000,2024-10-03 11:47:51.178,11h47m52s
poz-progress.ru,precert,Russian Trusted Sub CA,F7255394816F11EFA7520242AC120002,MDC,2024,2025-01-01 10:12:15.000,2024-10-03 10:12:16.003,10h12m16s
nuc.voskhod.ru,precert,Russian Trusted Sub CA,4F5A24F8816211EF81560242AC120002,MDC,2024,2025-01-01 08:34:30.000,2024-10-03 08:34:31.037,8h34m31s
